,date,tw_polarity,tw_subjectivity,news_polarity,AdrActCnt,AdrBal1in100KCnt,AdrBal1in100MCnt,AdrBal1in10BCnt,AdrBal1in10KCnt,AdrBal1in10MCnt,AdrBal1in1BCnt,AdrBal1in1KCnt,AdrBal1in1MCnt,AdrBalCnt,AdrBalNtv0.001Cnt,AdrBalNtv0.01Cnt,AdrBalNtv0.1Cnt,AdrBalNtv100Cnt,AdrBalNtv100KCnt,AdrBalNtv10Cnt,AdrBalNtv10KCnt,AdrBalNtv1Cnt,AdrBalNtv1KCnt,AdrBalNtv1MCnt,AdrBalUSD100Cnt,AdrBalUSD100KCnt,AdrBalUSD10Cnt,AdrBalUSD10KCnt,AdrBalUSD10MCnt,AdrBalUSD1Cnt,AdrBalUSD1KCnt,AdrBalUSD1MCnt,AssetEODCompletionTime,BlkCnt,BlkSizeMeanByte,CapAct1yrUSD,CapMVRVCur,CapMVRVFF,CapMrktCurUSD,CapMrktFFUSD,CapRealUSD,DiffLast,DiffMean,FeeByteMeanNtv,FeeMeanNtv,FeeMeanUSD,FeeMedNtv,FeeMedUSD,FeeTotNtv,FeeTotUSD,FlowInExNtv,FlowInExUSD,FlowOutExNtv,FlowOutExUSD,FlowTfrFromExCnt,GasLmtBlk,GasLmtBlkMean,GasLmtTx,GasLmtTxMean,GasUsedTx,GasUsedTxMean,HashRate,IssContNtv,IssContPctAnn,IssContPctDay,IssContUSD,IssTotNtv,IssTotUSD,NDF,NVTAdj,NVTAdj90,NVTAdjFF,NVTAdjFF90,PriceBTC,PriceUSD,ROI1yr,ROI30d,RevAllTimeUSD,RevHashNtv,RevHashRateNtv,RevHashRateUSD,RevHashUSD,RevNtv,RevUSD,SER,SplyAct10yr,SplyAct180d,SplyAct1d,SplyAct1yr,SplyAct2yr,SplyAct30d,SplyAct3yr,SplyAct4yr,SplyAct5yr,SplyAct7d,SplyAct90d,SplyActEver,SplyActPct1yr,SplyAdrBal1in100K,SplyAdrBal1in100M,SplyAdrBal1in10B,SplyAdrBal1in10K,SplyAdrBal1in10M,SplyAdrBal1in1B,SplyAdrBal1in1K,SplyAdrBal1in1M,SplyAdrBalNtv0.001,SplyAdrBalNtv0.01,SplyAdrBalNtv0.1,SplyAdrBalNtv1,SplyAdrBalNtv10,SplyAdrBalNtv100,SplyAdrBalNtv100K,SplyAdrBalNtv10K,SplyAdrBalNtv1K,SplyAdrBalNtv1M,SplyAdrBalUSD1,SplyAdrBalUSD10,SplyAdrBalUSD100,SplyAdrBalUSD100K,SplyAdrBalUSD10K,SplyAdrBalUSD10M,SplyAdrBalUSD1K,SplyAdrBalUSD1M,SplyAdrTop100,SplyAdrTop10Pct,SplyAdrTop1Pct,SplyCur,SplyExpFut10yr,SplyFF,TxCnt,TxCntSec,TxTfrCnt,TxTfrValAdjNtv,TxTfrValAdjUSD,TxTfrValMeanNtv,TxTfrValMeanUSD,TxTfrValMedNtv,TxTfrValMedUSD,VelCur1yr,VtyDayRet180d,VtyDayRet30d,Open,High,Low,Close,Volume
0,11/1/2021,0.02371125,0.167990247,2.177272727,659286,5584,1162092,17685680,1062,241904,5465794,126,36707,66628139,39568301,19086127,6068455,44456,154,284251,1318,1369788,6808,8,13016472,144058,32327752,768801,3281,51804745,3793424,21560,1635816985,6423,65442.14868,3.14862E+11,2.053843735,1.955516688,5.08055E+11,4.83732E+11,2.47368E+11,1.06E+16,1.03E+16,3.82E-05,0.011980601,51.82553955,0.006320011,27.33902862,16074.76734,69536036.65,202629.4426,876532023.5,259756.7259,1123652543,146754,1.92666E+11,29996206.83,2.21995E+11,165453.5749,99188257225,73925.48087,767.4338963,13518.1875,4.201124341,0.01150993,58476814.09,13518.1875,58476814.09,0.67061781,51.65970831,55.68913441,49.18651794,53.02303668,0.070807656,4325.78806,993.5366571,27.45934859,23409191117,0.000230302,19.89806064,86074.79313,0.996236032,15270.4462,66056713.86,0.049791283,114401796,55995192.2,19053515.61,72787140.73,90334293.32,35622991.72,103535492.5,107765375.5,112319068.2,26312168.74,44693687.05,114401796,61.97390555,94374951.29,115170435.7,117342640.4,78762751,111759992.5,116859992.4,49325848.85,104833180.1,117440028,117357504.4,116924127.7,115388869.6,112208438.9,105647227.6,52277263.5,81461442.3,95654891.02,24924312.23,117447141.1,117428691.5,117263815.3,110147332.5,114507532.8,90540662.98,116580891.9,102340243.1,46023104.47,116980310.6,114237927,117448045.4,166411066.3,111825261.5,1341733,15.52931713,1010746,2273494.165,9834653913,2.831825626,12249.87748,0.101863372,440.6393589,20.16669092,0.056931305,0.031075473,4192.86,4383.1,4150.63,4323.29,18064.59457
1,11/2/2021,0.064757143,0.202143651,1.185,676773,5568,1159919,17752492,1067,241991,5467644,126,36697,66741717,39666569,19156943,6074820,44445,153,284395,1322,1366433,6806,8,13480508,150396,32936718,794183,3386,52182638,3902348,22478,1635903386,6308,65874.34496,3.3372E+11,2.132606248,2.030484206,5.38651E+11,5.12857E+11,2.52579E+11,1.05E+16,1.05E+16,4.25E-05,0.012650458,58.01980192,0.006833493,31.34099059,17655.6878,80975684.67,349581.6381,1603314060,375984.056,1724405568,161829,1.89215E+11,29996088.87,2.27116E+11,162730.2958,97381906892,69775.0068,763.5983609,13350.3125,4.149032125,0.011367211,61229599.62,13350.3125,61229599.62,0.671154125,46.62384271,58.82390091,44.39121209,56.00705797,0.072771089,4586.379504,1094.841634,34.08745142,23479878253,0.00023361,20.1839149,92571.0936,1.071424694,15412.40433,70687135.33,0.049731848,114398929.8,55916984.33,19814513.27,72763383.22,90315157.56,35692944.78,103534465.7,107750375.2,112315785.4,26276276.93,44699764.72,114398929.8,61.9548608,94356445.34,115167054.7,117340238.4,78824234.57,111764283.3,116854257.1,49271468.19,104833940.7,117437778.3,117355146,116918870.9,115384246.2,112213310.7,105647855.3,52122867.77,81512917.32,95651759.58,24929121.96,117444958.1,117427590,117270398.5,110292091.5,114565325.7,90793689.63,116599565.6,102547233.9,45957526.06,116975519,114243068.5,117445802.1,166363074.3,111821789.2,1395656,16.15342593,1040725,2519007.342,11553123644,3.088697588,14165.93931,0.113797138,521.9168605,20.14095971,0.057087917,0.032409124,4323.29,4643.44,4319.61,4592.82,23535.33317
2,11/3/2021,0.094969415,0.190958969,0.397272727,698046,5567,1159787,17834037,1063,241933,5476884,125,36698,66878714,39785252,19242738,6088750,44448,152,284335,1319,1366658,6799,8,13566838,150679,33074814,794607,3397,52320743,3913423,22523,1635990194,6385,65289.97024,3.34618E+11,2.120979203,2.019450675,5.40111E+11,5.14257E+11,2.54652E+11,1.07E+16,1.05E+16,3.95E-05,0.011610033,53.39282325,0.006498743,29.88675696,16453.98205,75669430.35,411026.4148,1890249703,547037.8001,2515745951,157274,1.91533E+11,29997315.57,2.28736E+11,161397.4991,98615686109,69583.8448,775.136689,13446,4.178807073,0.011448787,61836165.72,13446,61836165.72,0.670628821,33.01549824,58.46721174,31.43508909,55.66846202,0.073048692,4598.852129,1083.598877,35.59442467,23550760938,0.000230143,19.8843969,91445.40102,1.058395845,15413.12558,70882685.37,0.0497782,114397258.6,55941643.93,20615866.09,72761289.92,90313002.27,36171301.41,103545241.8,107743977,112316978.8,27015024.96,44879301.68,114397258.6,61.95362751,94355294.55,115158353.5,117338994.9,78761841.76,111758111.5,116849362.8,49222040.06,104828611.3,117436730.8,117353947.6,116914473.2,115375916.2,112207143.6,105642704.9,52074704.47,81461011.1,95644492.89,24853834.58,117443918.8,117426588.6,117269321.7,110292750.8,114558130.8,90807514.35,116595260.9,102551500.1,46011975.46,116971120,114239762.5,117444761.3,166416817.8,111822832.6,1417221,16.40302083,1054446,3557261.514,16359319688,3.982100876,18313.09309,0.10307898,474.0449888,20.11977279,0.057085822,0.03225613,4592.82,4670.49,4456.27,4561.04,20886.65084
3,11/4/2021,0.086154095,0.269626409,-0.366666667,667720,5560,1159888,17904844,1065,241758,5483475,125,36710,67004428,39892169,19317141,6097885,44459,152,284133,1320,1366628,6797,8,13534210,148813,33030634,787439,3366,52381136,3888041,22293,1636076042,6282,64493.94699,3.29993E+11,2.068760285,1.969715813,5.32685E+11,5.07182E+11,2.5749E+11,1.01E+16,1.03E+16,3.57E-05,0.010697537,48.5197674,0.00582293,26.41049293,14465.05943,65607750.2,271381.2729,1230877402,325684.9872,1477177429,145972,1.88433E+11,29995646.66,2.20794E+11,163286.4324,96926416150,71681.27473,746.2292438,13175.1875,4.094628072,0.011218159,59757404.72,13175.1875,59757404.72,0.670800889,46.78903588,57.49777098,44.54895256,54.74499365,0.073877089,4535.601844,1028.83309,28.8371555,23618283426,0.000230902,19.94992419,90484.91296,1.047279085,14887.21685,67522488.18,0.049830335,114397572.1,55602049.63,21401164.03,72756140.56,90317712.81,37588851.22,103546923.8,107736859.5,112317073.6,28169987.4,45689945.52,114397572.1,61.94902034,94340544.11,115153496.2,117339228.6,78782333.42,111752651.6,116846490.4,49262128.86,104828376,117437145.8,117354220.2,116911870.1,115370941.2,112201396.2,105642499.5,52116833.24,81469571.63,95635410.67,24838206.18,117444327.7,117426676.2,117267338.7,110249600.1,114537266.7,90743409.65,116585491.8,102498741.6,46062918.5,116968835.5,114238281.1,117445183.4,166282175.6,111822349.1,1352186,15.65030093,1002031,2510100.523,11384816559,3.020090808,13697.92944,0.101256002,459.256908,20.08686034,0.056517101,0.032124016,4561.04,4561.04,4421.4,4547.08,14110.61024
4,11/5/2021,0.170270563,0.256662458,1.322222222,653773,5560,1160528,17966658,1062,241656,5490042,124,36680,67121858,39988931,19382314,6107738,44441,152,283959,1317,1367825,6800,8,13466832,147460,32975847,781709,3342,52430201,3869201,22072,1636162863,6446,63036.3686,3.25508E+11,2.043005176,1.945180856,5.25796E+11,5.0062E+11,2.57364E+11,1.06E+16,1.03E+16,3.37E-05,0.010221965,45.76268954,0.005385044,24.10828864,13693.96842,61306490.43,292025.0297,1307366071,328484.7878,1470592664,143584,1.93347E+11,29994858.38,2.20695E+11,164739.352,99426765719,74217.8549,770.161161,13476.625,4.188259222,0.011474683,60333466.26,13476.625,60333466.26,0.67049775,50.9194356,56.60204127,48.48128261,53.89179056,0.073384733,4476.897314,973.6032888,24.7590791,23685941476,0.000227116,19.62278877,87849.21035,1.016773268,15112.70978,67658049.83,0.049885572,114398483.9,54709290.17,23209277.57,72708372.5,90320624.26,37552563.34,103548564.8,107733515.1,112317830.4,30160847.5,45636184.48,114398483.9,61.90759985,94346757.77,115149218.8,117340463.5,78747682.52,111747846.4,116845045.5,49292048.85,104823974.7,117438557.7,117355491.3,116910777.7,115367234.8,112195844,105639330.4,52263748.9,81436799.78,95644658.23,25066299.49,117445732.8,117427756.4,117265758.3,110216387.6,114519259.7,90694793.11,116578386.6,102451072.9,46216075.93,116967920.5,114236552,117446602.2,166329059.4,111822958,1339661,15.50533565,1001323,2306518.145,10326044888,2.901233658,12988.52517,0.100887413,451.6625883,20.03174971,0.056524324,0.032291209,4547.08,4573.23,4445.99,4496.29,13151.56916
5,11/6/2021,0.075245581,0.223823232,0.961111111,626350,5564,1160843,18018125,1059,241700,5495479,124,36685,67232725,40080230,19437566,6111849,44426,152,283999,1315,1367748,6798,8,13586870,148101,33117866,785321,3357,52569357,3887512,22203,1636248762,6339,62972.41458,3.27764E+11,2.054349748,1.956064892,5.29891E+11,5.0454E+11,2.57936E+11,1.03E+16,1.04E+16,2.93E-05,0.009321949,42.05730153,0.00445788,20.11236115,11707.63141,52820648.19,219809.4984,991701888.4,239205.3607,1079209086,132166,1.90139E+11,29995182.08,2.12043E+11,168834.4505,97806897593,77876.63204,761.4121699,13292.5625,4.130947725,0.011317665,59971290.74,13292.5625,59971290.74,0.670222322,73.63979409,56.98113619,70.11669555,54.25502649,0.073413695,4511.642562,888.4244732,25.69675621,23752696252,0.000224913,19.4324628,87672.32628,1.014725999,14796.11367,66754776.19,0.049925363,114402036.8,54506050,22158734.39,72648502.66,90323087.52,37318123.71,103550029.5,107700184.1,112321160.2,27584126.04,45515409.67,114402036.8,61.85499704,94350381.23,115148680.4,117343355,78717404.36,111746300,116846170.7,49227578.08,104822927.7,117441639.5,117358424.2,116911744.9,115366290.9,112194254.9,105636183.1,52201648.76,81418219.7,95642390.3,25079341.34,117448828.6,117430956.3,117270231.8,110228729,114526014.6,90724539.54,116582463.9,102478089.3,46150147.41,116969506.9,114238342.2,117449690.6,166284790.8,111830625,1255921,14.53612269,988474,1594921.497,7195715710,2.024234528,9132.622655,0.093,419.5827583,19.96815019,0.056522765,0.032263119,4496.29,4575.9,4330,4554.24,14125.61144
6,11/7/2021,0.035833333,0.221388889,0.6,635935,5558,1161571,18073374,1060,241714,5501726,125,36647,67347568,40173926,19496659,6116649,44400,152,284047,1313,1368666,6792,8,13779721,150705,33439973,796357,3393,52767266,3935598,22494,1636335748,6452,63395.81324,3.34878E+11,2.081865988,1.982251338,5.41381E+11,5.15477E+11,2.60046E+11,1.09E+16,1.05E+16,2.47E-05,0.007922984,36.51933884,0.00399,18.39107145,10117.63452,46635122.66,120185.0725,553967983.8,129514.0436,596967927.5,129563,1.93529E+11,29995208.8,2.09446E+11,164014.1534,99639707191,78026.51781,787.1156194,13529.3125,4.204358423,0.01151879,62360539.58,13529.3125,62360539.58,0.670524218,98.70627119,58.66711763,93.98330116,55.85997038,0.073112486,4609.291091,955.3080098,29.43468933,23820500108,0.000216306,18.68881324,86142.18035,0.997015976,14710.25681,67803855.65,0.049976727,114406072.9,54281714.28,19247963.67,72652857.87,90331500.08,37298840.34,103558707.4,107703067.1,112324732,27706033.92,45542709.42,114406072.9,61.85628643,94356059.42,115149221.5,117347758,78755941.4,111744906.1,116848764.4,49336641.15,104817801.8,117446225.6,117362869.1,116914182.2,115367028.6,112193199,105632180.6,52195812.55,81426608.64,95647959.61,25085074.93,117453440.9,117436051.3,117277723.6,110284021.8,114549355.7,90822001.74,116594330.1,102544385.3,46137441.79,116972536.4,114240718.3,117454283.3,166409037.7,111834244.6,1276998,14.78006944,1039975,1189937.396,5484767837,1.570996422,7241.179813,0.09,414.8361982,19.91989131,0.056425104,0.032220775,4554.24,4739.76,4523.66,4724.67,10429.26033
7,11/8/2021,0.014130366,0.241950758,0.436363636,652986,5556,1158513,18130784,1060,240969,5504329,125,36599,67463135,40269647,19556613,6120046,44333,152,283220,1314,1365404,6785,8,14066980,155319,33810603,817401,3498,53195408,4023658,23203,1636421875,6346,63552.84857,3.49477E+11,2.132090628,2.030058135,5.65102E+11,5.38058E+11,2.65046E+11,1.08E+16,1.07E+16,3.20E-05,0.009701949,46.67759298,0.004873046,23.44498676,12894.0644,62035361.27,374440.022,1801489532,316945.6231,1524874983,132157,1.90344E+11,29994353.63,2.17316E+11,163516.0385,98044586198,73772.20338,784.6653605,13324.5625,4.140651287,0.01134425,64106554.99,13324.5625,64106554.99,0.670378975,52.00319699,61.04088112,49.51455238,58.11973265,0.071232328,4811.156463,956.524568,34.39464913,23893344649,0.000223331,19.29581147,92835.16804,1.074481112,15140.75486,72844540.6,0.04993246,114408234.8,54194989.46,20271286.53,72638877.52,90307064.45,37457446.48,103566095,107695719,112326496.9,28450698.02,45681296.41,114408234.8,61.84320068,94391015.71,115147594.4,117349829.9,78740388.2,111751752,116848323.7,49315744.82,104844826.7,117448464.6,117364968.1,116913827.5,115365181.6,112199189.5,105657292.8,52175390.05,81424584.54,95677887.39,25072584.13,117455754.8,117438879.1,117284715.9,110402326.1,114598205.1,91076048.97,116612171.7,102728507.1,46107546.6,116972909.6,114249887.3,117456530,166314598.4,111835576.3,1329018,15.38215278,1001529,2258640.56,10866673127,2.771342987,13333.36472,0.100519891,483.6169232,19.91776077,0.056411636,0.032812341,4724.67,4826,4706.05,4816,15375.43645
8,11/9/2021,0.069159486,0.206443556,1.587878788,615664,5562,1160133,18206304,1064,240956,5517124,126,36555,67578794,40371922,19634394,6137217,44266,152,283278,1316,1367952,6782,8,14040915,153021,33797873,808079,3460,53115822,3997338,22863,1636508490,6372,67095.69664,3.44005E+11,2.096936987,1.996566107,5.56227E+11,5.29603E+11,2.65257E+11,1.07E+16,1.09E+16,4.10E-05,0.013124351,62.15294431,0.007159694,33.90613807,17509.7867,82921039.89,310233.1071,1469169916,304026.7258,1439778376,132821,1.91132E+11,29995597.34,2.10698E+11,157926.9974,98253505445,73645.29751,802.7559632,13324.6875,4.140772759,0.011344583,63101679.24,13324.6875,63101679.24,0.670861251,53.46810039,59.87653206,50.90882449,57.01051356,0.070581346,4735.696747,965.2835576,37.98643297,23965166225,0.000218662,18.89241646,89468.75516,1.035518,15165.99997,71821576.72,0.050047758,114409563.5,54106104.68,23060663.17,72640783.77,90315518.87,37548655.87,103572646.7,107697022.5,112327366.3,28420875.55,45712523.42,114409563.5,61.84605772,94400194.15,115137154.6,117347357.2,78795462.26,111736774.7,116842745.9,49501047.91,104831082.9,117446115.2,117362519.7,116908715.6,115355730.2,112185015.8,105641122.1,52250087.77,81455550.58,95677441.46,25097651.25,117453370.8,117436292.1,117280166,110339830.2,114565287.6,90995975.32,116598564.2,102653294.8,46155767.13,116967325.9,114239113.3,117454186.2,166298218.9,111832186,1334145,15.44149306,924453,2196715.15,10402976789,2.916198888,13810.23358,0.109326033,517.7349409,19.88494876,0.056135394,0.031704646,4816,4841.78,4679.49,4692.89,12240.81827
9,11/10/2021,0.052460654,0.215897565,0.466666667,667074,5558,1161300,18214891,1059,241034,5529535,125,36580,67691884,40469498,19645541,6143505,44275,152,283294,1313,1369306,6771,8,13903001,150557,33716837,796960,3399,53100437,3955227,22499,1636594717,6382,68128.94516,3.35588E+11,2.055997756,1.957691734,5.42626E+11,5.1668E+11,2.63923E+11,1.09E+16,1.06E+16,3.91E-05,0.012231298,56.50804843,0.006295288,29.08394787,17010.62892,78588342.33,284416.53,1313991606,307343.6121,1419913697,137984,1.91426E+11,29994688.89,2.21227E+11,159070.4895,98479436388,70810.51205,783.4481141,13411.0625,4.167672237,0.01141828,61958506.98,13411.0625,61958506.98,0.670785159,49.31337278,58.21360364,46.95549011,55.43016297,0.071343961,4619.955129,923.2421575,31.26487193,24036250184,0.000227305,19.63919156,90732.18376,1.050141016,15386.28759,71083958.25,0.050084975,114407359.3,53579760.7,22530782.38,72638894.01,90295255.36,37656395.83,103576890.8,107694800.5,112327338.7,28588684.99,45675716.86,114407359.3,61.84530408,94390406.3,115134181.9,117345409.4,78785435.31,111731020,116843310.3,49404424.64,104826111.2,117444484.6,117360599.2,116908653,115352962,112178602.8,105634358.5,52264409.03,81468208.79,95660277.71,25152859.73,117451719.9,117434286.8,117275124.8,110279871.9,114536299.1,90867773.03,116587701.3,102565946.1,46165312.6,116967562.5,114236692.7,117452561.8,166283834.2,111836653.9,1390746,16.09659722,1020756,2381758.846,11003618994,3.015010636,13929.21385,0.100025555,462.1135766,19.87163035,0.055650206,0.032225867,4692.89,4870.51,4470,4636.05,21539.53957
10,11/11/2021,0.123230927,0.197214542,1.084848485,648382,5564,1162460,18208971,1062,241058,5538804,126,36606,67799977,40563020,19642439,6154641,44308,153,283373,1314,1370500,6772,8,14017413,152893,33945986,808453,3451,53317254,4007988,22849,1636681514,6373,64004.11753,3.43398E+11,2.082069151,1.982613908,5.55282E+11,5.28757E+11,2.66697E+11,1.08E+16,1.10E+16,3.97E-05,0.01201762,56.81625793,0.00609778,28.82875556,16195.46126,76568032.29,268465.4763,1269236667,235279.6944,1112342709,130972,1.91161E+11,29995417.92,2.17074E+11,161076.9851,98331547441,72965.57578,809.7284158,13352,4.149350697,0.011368084,63124868.81,13352,63124868.81,0.670955145,48.49839961,59.37610733,46.1817522,56.53985899,0.072776062,4727.746316,918.4368703,35.41661111,24036250184,0.000218166,18.8495712,89115.99079,1.031435079,15263.03342,72159750.05,0.050122649,114405827.7,53524305.67,23305479.56,72634582.07,90278277.74,37845087.67,103581466.1,107691483.7,112311766,28539085.92,45698774.54,114405827.7,61.84212381,94385912.9,115132565.6,117344124.9,78804775.08,111725830.1,116844486.6,49505297.56,104820160.4,117443546.4,117359344.9,116910028.1,115351379.4,112173993.4,105629214.6,52355559.17,81466737.41,95650531.33,25047017.44,117450811.6,117433645.5,117276461.5,110323912.2,114557078.1,90967083.29,116598323.5,102630975.9,46126112.42,116968918.3,114235767.5,117451629.4,166378164.5,111841258.4,1347643,15.59771991,1068851,2421762.993,11449481069,2.988558678,14129.14728,0.1,472.7746316,19.85585098,0.05508752,0.032156054,4636.05,4810.01,4623.92,4774.3,15930.56088
11,11/12/2021,0.008288203,0.252736328,0.818181818,643078,5555,1162665,18202405,1062,241100,5546037,125,36611,67907429,40656367,19639001,6163159,44299,153,283342,1314,1370735,6772,7,13922490,151543,33927207,801816,3429,53346239,3984603,22645,1636767561,6421,61834.19312,3.38067E+11,2.053741521,1.955628525,5.47649E+11,5.21486E+11,2.66659E+11,1.13E+16,1.09E+16,3.79E-05,0.011199938,52.22263829,0.005753132,26.82548037,15065.38436,70246289.66,319085.9736,1487821697,310015.5522,1445528488,137346,1.9258E+11,29992253.71,2.14558E+11,159507.0786,98993755682,73594.13743,812.8369794,13393.875,4.162365283,0.011403741,62452440.67,13393.875,62452440.67,0.670720103,46.90209695,58.23025967,44.66145215,55.44843675,0.07276586,4662.7612,907.3663144,29.60888612,24178489742,0.000214009,18.4903987,86216.31365,0.997874001,15029.67983,70079807.96,0.050117836,114405163.5,53554720.13,24033470.01,72503520.72,88824203.85,38180029.94,103581209.2,107641610,112310834.5,28451216.57,45738371.37,114405163.5,61.73055506,94377039.6,115132035.4,117343729.4,78777145.01,111726232.3,116845974.6,49302570.91,104820725.8,117443504.8,117358983,116911653.3,115350881,112173596.8,105628323.7,52258378.1,81441387.66,95650762.23,24141358.65,117450759.9,117433369.5,117274242.8,110295280.1,114542040.7,90918269.62,116593425,102587508.9,46063032.69,116970742.3,114238002.7,117451593.7,166334989,111840601.4,1345131,15.56864583,1101905,2504186.408,11676423221,2.872981084,13396.02473,0.09827802,458.2469385,19.82951704,0.055050797,0.032217061,4774.3,4774.3,4617.96,4643.05,3730.531972
12,11/13/2021,0.281724387,0.350000601,0.83771645,645915,5549,1164133,18194670,1062,241115,5552754,126,36595,68017663,40750237,19634548,6170980,44305,153,283419,1314,1372297,6767,7,13878532,151123,33965349,800767,3414,53430744,3980958,22570,1636854361,6326,64644.17847,3.36884E+11,2.046101149,1.948345481,5.45563E+11,5.19497E+11,2.66635E+11,1.12E+16,1.12E+16,3.22E-05,0.010132767,47.06611794,0.004982684,23.14428266,13177.29814,61207792.01,119632.5673,555686394.8,260744.4078,1211142778,139378,1.89585E+11,29969252.28,2.04034E+11,156892.9235,97438506061,74925.95417,819.9010352,13185.5,4.097559423,0.01122619,61245889.16,13185.5,61245889.16,0.670965918,72.74434751,57.92073166,69.26887308,55.15347854,0.07212891,4644.942487,874.6583748,22.6697656,24178489742,0.000206216,17.81708254,82759.32367,0.957862542,14608.24442,67854455.15,0.050166741,114411370.9,53548454.47,20513216.13,72527097.18,88854673.2,38196319.63,103605388.3,107659084.9,112316858.2,28344502.73,45755272.88,114411370.9,61.74987609,94370161.57,115132564.6,117344822.6,78806976.51,111722052.2,116848373.8,49394379.34,104814593.3,117444929.3,117360111.5,116914169.6,115351506.4,112170131.9,105624533.9,52248003.02,81471065.39,95645694.5,24178021.85,117452186.1,117434687.2,117274623,110281887.5,114537552.9,90891518.92,116593705.5,102567841.9,45993504.32,116973543.3,114238483,117453024.6,166276794.6,111841523.6,1300464,15.05166667,1103235,1614600.016,7499724212,1.816847303,8439.151231,0.08,371.5953989,19.79198014,0.054682282,0.031263213,4643.05,4700.64,4586.64,4628.61,3310.371477
